,negative,positive
13669,0,1
13670,0,1
13671,1,0
13672,0,1
13673,1,0
13674,0,1
13675,0,1
13676,0,1
13677,0,1
13678,0,1
13679,0,1
13680,0,1
13681,0,1
13682,0,1
13683,0,1
13684,0,1
13685,0,1
13686,0,1
13687,0,1
13688,0,1
13689,0,1
13690,1,0
13691,1,0
13692,0,1
13693,0,1
13694,1,0
13695,0,1
13696,1,0
13697,1,0
13698,0,1
13699,0,1
13700,0,1
13701,0,1
13702,0,1
13703,0,1
13704,1,0
13705,1,0
13706,1,0
13707,0,1
13708,1,0
13709,1,0
13710,0,1
13711,0,1
13712,0,1
13713,0,1
13714,0,1
13715,0,1
13716,0,1
13717,1,0
13718,0,1
13719,0,1
13720,0,1
13721,1,0
13722,0,1
13723,0,1
13724,0,1
13725,0,1
13726,0,1
13727,1,0
13728,1,0
13729,0,1
13730,1,0
13731,0,1
13732,0,1
13733,1,0
13734,0,1
13735,0,1
13736,0,1
13737,0,1
13738,1,0
13739,0,1
13740,0,1
13741,0,1
13742,0,1
13743,0,1
13744,1,0
13745,0,1
13746,0,1
13747,0,1
13748,0,1
13749,0,1
13750,1,0
13751,0,1
13752,0,1
13753,0,1
13754,0,1
13755,0,1
13756,0,1
13757,0,1
13758,0,1
13759,0,1
13760,0,1
13761,1,0
13762,0,1
13763,0,1
13764,0,1
13765,0,1
13766,0,1
13767,0,1
13768,0,1
13769,0,1
13770,0,1
13771,0,1
13772,0,1
13773,0,1
13774,1,0
13775,0,1
13776,0,1
13777,0,1
13778,0,1
13779,1,0
13780,1,0
13781,0,1
13782,0,1
13783,0,1
13784,0,1
13785,0,1
13786,0,1
13787,0,1
13788,0,1
13789,0,1
13790,0,1
13791,1,0
13792,0,1
13793,1,0
13794,0,1
13795,1,0
13796,0,1
13797,0,1
13798,0,1
13799,0,1
13800,1,0
13801,0,1
13802,0,1
13803,1,0
13804,0,1
13805,1,0
13806,0,1
13807,1,0
13808,0,1
13809,0,1
13810,0,1
13811,0,1
13812,0,1
13813,0,1
13814,1,0
13815,0,1
13816,1,0
13817,0,1
13818,0,1
13819,0,1
13820,0,1
13821,0,1
13822,0,1
13823,0,1
13824,0,1
13825,0,1
13826,0,1
13827,0,1
13828,0,1
13829,0,1
13830,0,1
13831,0,1
13832,0,1
13833,0,1
13834,0,1
13835,0,1
13836,1,0
13837,1,0
13838,0,1
13839,0,1
13840,0,1
13841,1,0
13842,0,1
13843,0,1
13844,0,1
13845,0,1
13846,0,1
13847,0,1
13848,0,1
13849,0,1
13850,0,1
13851,0,1
13852,0,1
13853,0,1
13854,0,1
13855,0,1
13856,0,1
13857,1,0
13858,0,1
13859,0,1
13860,0,1
13861,0,1
13862,0,1
13863,1,0
13864,0,1
13865,0,1
13866,0,1
13867,0,1
13868,0,1
13869,0,1
13870,0,1
13871,0,1
13872,0,1
13873,0,1
13874,0,1
13875,0,1
13876,0,1
13877,0,1
13878,0,1
13879,0,1
13880,0,1
13881,0,1
13882,0,1
13883,0,1
13884,0,1
13885,0,1
13886,0,1
13887,0,1
13888,0,1
13889,0,1
13890,0,1
13891,0,1
13892,1,0
13893,0,1
13894,0,1
13895,0,1
13896,1,0
13897,0,1
13898,0,1
13899,0,1
13900,0,1
13901,1,0
13902,0,1
13903,0,1
13904,0,1
13905,0,1
13906,0,1
13907,0,1
13908,0,1
13909,1,0
13910,0,1
13911,0,1
13912,0,1
13913,0,1
13914,0,1
13915,1,0
13916,0,1
13917,1,0
13918,1,0
13919,0,1
13920,0,1
13921,0,1
13922,0,1
13923,0,1
13924,1,0
13925,1,0
13926,0,1
13927,0,1
13928,1,0
13929,0,1
13930,0,1
13931,0,1
13932,1,0
13933,0,1
13934,0,1
13935,1,0
13936,0,1
13937,0,1
13938,0,1
13939,1,0
13940,1,0
13941,1,0
13942,1,0
13943,0,1
13944,0,1
13945,1,0
13946,1,0
13947,0,1
13948,0,1
13949,1,0
13950,0,1
13951,0,1
13952,1,0
13953,0,1
13954,0,1
13955,0,1
13956,0,1
13957,0,1
13958,0,1
13959,0,1
13960,0,1
13961,0,1
13962,0,1
13963,0,1
13964,0,1
13965,1,0
13966,0,1
13967,0,1
13968,0,1
13969,0,1
13970,0,1
13971,0,1
13972,0,1
13973,0,1
13974,0,1
13975,0,1
13976,0,1
13977,0,1
13978,0,1
13979,1,0
13980,1,0
13981,0,1
13982,0,1
13983,0,1
13984,0,1
13985,1,0
13986,1,0
13987,0,1
13988,1,0
13989,0,1
13990,1,0
13991,0,1
13992,0,1
13993,0,1
13994,0,1
13995,0,1
13996,0,1
13997,0,1
13998,1,0
13999,0,1
14000,1,0
14001,0,1
14002,0,1
14003,0,1
14004,1,0
14005,0,1
14006,1,0
14007,0,1
14008,0,1
14009,1,0
14010,0,1
14011,1,0
14012,0,1
14013,1,0
14014,0,1
14015,0,1
14016,0,1
14017,0,1
14018,0,1
14019,0,1
14020,0,1
14021,0,1
14022,0,1
14023,1,0
14024,0,1
14025,0,1
14026,0,1
14027,0,1
14028,0,1
14029,0,1
14030,0,1
14031,1,0
14032,0,1
14033,0,1
14034,0,1
14035,0,1
14036,0,1
14037,0,1
14038,0,1
14039,0,1
14040,0,1
14041,0,1
14042,0,1
14043,0,1
14044,1,0
14045,0,1
14046,0,1
14047,0,1
14048,0,1
14049,0,1
14050,0,1
14051,0,1
14052,0,1
14053,0,1
14054,0,1
14055,0,1
14056,0,1
14057,0,1
14058,0,1
14059,0,1
14060,0,1
14061,0,1
14062,0,1
14063,0,1
14064,1,0
14065,0,1
14066,1,0
14067,0,1
14068,0,1
14069,0,1
14070,0,1
14071,0,1
14072,0,1
14073,0,1
14074,0,1
14075,1,0
14076,0,1
14077,0,1
14078,0,1
14079,1,0
14080,1,0
14081,0,1
14082,0,1
14083,0,1
14084,0,1
14085,1,0
14086,0,1
14087,0,1
14088,1,0
14089,0,1
14090,0,1
14091,0,1
14092,0,1
14093,0,1
14094,0,1
14095,0,1
14096,0,1
14097,0,1
14098,1,0
14099,1,0
14100,0,1
14101,0,1
14102,0,1
14103,0,1
14104,1,0
14105,0,1
14106,1,0
14107,1,0
14108,0,1
14109,0,1
14110,0,1
14111,1,0
14112,1,0
14113,0,1
14114,0,1
14115,0,1
14116,0,1
14117,0,1
14118,0,1
14119,0,1
14120,0,1
14121,1,0
14122,1,0
14123,0,1
14124,0,1
14125,0,1
14126,0,1
14127,0,1
14128,0,1
14129,0,1
14130,0,1
14131,1,0
14132,0,1
14133,0,1
14134,1,0
14135,0,1
14136,1,0
14137,0,1
14138,0,1
14139,0,1
14140,0,1
14141,0,1
14142,1,0
14143,0,1
14144,0,1
14145,0,1
14146,1,0
14147,1,0
14148,0,1
14149,0,1
14150,0,1
14151,1,0
14152,0,1
14153,0,1
14154,0,1
14155,1,0
14156,1,0
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14161,0,1
14162,1,0
14163,0,1
14164,0,1
14165,0,1
14166,1,0
14167,0,1
14168,0,1
14169,0,1
14170,0,1
14171,0,1
14172,0,1
14173,0,1
14174,0,1
14175,1,0
14176,1,0
14177,0,1
14178,0,1
14179,0,1
14180,1,0
14181,0,1
14182,0,1
14183,0,1
14184,0,1
14185,0,1
14186,0,1
14187,1,0
14188,0,1
14189,0,1
14190,0,1
14191,0,1
14192,0,1
14193,0,1
14194,0,1
14195,0,1
14196,0,1
14197,0,1
14198,0,1
14199,0,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14204,0,1
14205,0,1
14206,0,1
14207,0,1
14208,0,1
14209,0,1
14210,1,0
14211,0,1
14212,1,0
14213,0,1
14214,0,1
14215,0,1
14216,0,1
14217,0,1
14218,1,0
14219,1,0
14220,0,1
14221,0,1
14222,0,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14227,0,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14232,0,1
14233,0,1
14234,0,1
14235,1,0
14236,0,1
14237,0,1
14238,0,1
14239,0,1
14240,0,1
14241,0,1
14242,1,0
14243,0,1
14244,0,1
14245,0,1
14246,0,1
14247,0,1
14248,0,1
14249,1,0
14250,0,1
14251,0,1
14252,0,1
14253,0,1
14254,0,1
14255,0,1
14256,0,1
14257,1,0
14258,0,1
14259,0,1
14260,0,1
14261,0,1
14262,0,1
14263,0,1
14264,1,0
14265,0,1
14266,0,1
14267,0,1
14268,0,1
14269,0,1
14270,1,0
14271,1,0
14272,0,1
14273,0,1
14274,0,1
14275,0,1
14276,0,1
14277,1,0
14278,0,1
14279,0,1
14280,0,1
14281,0,1
14282,1,0
14283,0,1
14284,0,1
14285,0,1
14286,1,0
14287,0,1
14288,0,1
14289,0,1
14290,0,1
14291,0,1
14292,0,1
14293,1,0
14294,0,1
14295,1,0
14296,1,0
14297,0,1
14298,0,1
14299,0,1
14300,1,0
14301,0,1
14302,0,1
14303,0,1
14304,0,1
14305,0,1
14306,1,0
14307,0,1
14308,0,1
14309,1,0
14310,0,1
14311,0,1
14312,0,1
14313,1,0
14314,0,1
14315,0,1
14316,0,1
14317,0,1
14318,1,0
14319,0,1
14320,0,1
14321,0,1
14322,0,1
14323,1,0
14324,1,0
14325,0,1
14326,0,1
14327,0,1
14328,0,1
14329,1,0
14330,0,1
14331,0,1
14332,0,1
14333,0,1
14334,0,1
14335,0,1
14336,0,1
14337,0,1
14338,1,0
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14343,0,1
14344,0,1
14345,0,1
14346,0,1
14347,0,1
14348,1,0
14349,0,1
14350,0,1
14351,0,1
14352,0,1
14353,0,1
14354,0,1
14355,1,0
14356,0,1
14357,0,1
14358,1,0
14359,0,1
14360,0,1
14361,0,1
14362,1,0
14363,0,1
14364,0,1
14365,0,1
14366,0,1
14367,1,0
14368,0,1
14369,0,1
14370,0,1
14371,0,1
14372,0,1
14373,1,0
14374,0,1
14375,0,1
14376,0,1
14377,1,0
14378,0,1
14379,1,0
14380,1,0
14381,0,1
14382,1,0
14383,0,1
14384,1,0
14385,0,1
14386,0,1
14387,0,1
14388,1,0
14389,1,0
14390,0,1
14391,1,0
14392,0,1
14393,0,1
14394,0,1
14395,1,0
14396,0,1
14397,0,1
14398,0,1
14399,0,1
14400,0,1
14401,0,1
14402,0,1
14403,0,1
14404,1,0
14405,0,1
14406,0,1
14407,0,1
14408,0,1
14409,1,0
14410,0,1
14411,1,0
14412,0,1
14413,0,1
14414,0,1
14415,0,1
14416,0,1
14417,0,1
14418,0,1
14419,1,0
14420,0,1
14421,0,1
14422,0,1
14423,0,1
14424,0,1
14425,0,1
14426,0,1
14427,0,1
14428,0,1
14429,0,1
14430,0,1
14431,0,1
14432,0,1
14433,0,1
14434,1,0
14435,1,0
14436,0,1
14437,0,1
14438,1,0
14439,0,1
14440,0,1
14441,1,0
14442,0,1
14443,0,1
14444,1,0
14445,0,1
14446,0,1
14447,0,1
14448,1,0
14449,1,0
14450,0,1
14451,1,0
14452,0,1
14453,0,1
14454,0,1
14455,0,1
14456,1,0
14457,0,1
14458,0,1
14459,0,1
14460,0,1
14461,0,1
14462,0,1
14463,0,1
14464,0,1
14465,0,1
14466,0,1
14467,0,1
14468,0,1
14469,1,0
14470,0,1
14471,0,1
14472,0,1
14473,0,1
14474,0,1
14475,0,1
14476,0,1
14477,0,1
14478,1,0
14479,0,1
14480,0,1
14481,0,1
14482,1,0
14483,0,1
14484,1,0
14485,0,1
14486,0,1
14487,0,1
14488,1,0
14489,0,1
14490,0,1
14491,1,0
14492,0,1
14493,0,1
14494,0,1
14495,1,0
14496,0,1
14497,0,1
14498,0,1
14499,0,1
14500,1,0
14501,0,1
14502,0,1
14503,0,1
14504,0,1
14505,1,0
14506,0,1
14507,1,0
14508,0,1
14509,0,1
14510,0,1
14511,1,0
14512,0,1
14513,0,1
14514,0,1
14515,0,1
14516,1,0
14517,0,1
14518,0,1
14519,0,1
14520,0,1
14521,0,1
14522,0,1
14523,1,0
14524,0,1
14525,0,1
14526,0,1
14527,0,1
14528,0,1
14529,0,1
14530,0,1
14531,0,1
14532,0,1
14533,1,0
14534,0,1
14535,0,1
14536,0,1
14537,0,1
14538,0,1
14539,0,1
14540,1,0
14541,1,0
14542,1,0
14543,0,1
14544,0,1
14545,1,0
14546,0,1
14547,0,1
14548,0,1
14549,0,1
14550,0,1
14551,0,1
14552,0,1
14553,0,1
14554,0,1
14555,0,1
14556,1,0
14557,0,1
14558,1,0
14559,0,1
14560,0,1
14561,1,0
14562,0,1
14563,0,1
14564,0,1
14565,0,1
14566,0,1
14567,1,0
14568,0,1
14569,0,1
14570,0,1
14571,0,1
14572,0,1
14573,0,1
14574,1,0
14575,0,1
14576,0,1
14577,0,1
14578,0,1
14579,0,1
14580,0,1
14581,0,1
14582,0,1
14583,0,1
14584,0,1
14585,0,1
14586,0,1
14587,1,0
14588,0,1
14589,0,1
14590,0,1
14591,1,0
14592,0,1
14593,0,1
14594,0,1
14595,0,1
14596,1,0
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14601,0,1
14602,0,1
14603,0,1
14604,1,0
14605,0,1
14606,0,1
14607,0,1
14608,0,1
14609,0,1
14610,0,1
14611,0,1
14612,1,0
14613,1,0
14614,0,1
14615,0,1
14616,1,0
14617,0,1
14618,0,1
14619,0,1
14620,0,1
14621,0,1
14622,0,1
14623,0,1
14624,1,0
14625,0,1
14626,1,0
14627,0,1
14628,1,0
14629,0,1
14630,0,1
14631,0,1
14632,1,0
14633,0,1
14634,0,1
14635,0,1
14636,0,1
14637,0,1
14638,0,1
14639,0,1
14640,0,1
14641,1,0
14642,0,1
14643,0,1
14644,0,1
14645,0,1
14646,1,0
14647,0,1
14648,0,1
14649,0,1
14650,1,0
14651,0,1
14652,0,1
14653,0,1
14654,0,1
14655,0,1
14656,0,1
14657,0,1
14658,0,1
14659,0,1
14660,0,1
14661,0,1
14662,1,0
14663,0,1
14664,0,1
14665,1,0
14666,0,1
14667,1,0
14668,1,0
14669,0,1
14670,0,1
14671,0,1
14672,0,1
14673,0,1
14674,0,1
14675,1,0
14676,1,0
14677,0,1
14678,0,1
14679,0,1
14680,0,1
14681,0,1
14682,0,1
14683,1,0
14684,0,1
14685,0,1
14686,0,1
14687,1,0
14688,0,1
14689,0,1
14690,1,0
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14695,1,0
14696,0,1
14697,0,1
14698,0,1
14699,1,0
14700,0,1
14701,0,1
14702,0,1
14703,0,1
14704,0,1
14705,1,0
14706,0,1
14707,0,1
14708,0,1
14709,0,1
14710,1,0
14711,0,1
14712,0,1
14713,1,0
14714,0,1
14715,0,1
14716,0,1
14717,0,1
14718,0,1
14719,0,1
14720,0,1
14721,0,1
14722,0,1
14723,0,1
14724,0,1
14725,0,1
14726,0,1
14727,0,1
14728,0,1
14729,0,1
14730,1,0
14731,1,0
14732,1,0
14733,1,0
14734,0,1
14735,0,1
14736,0,1
14737,0,1
14738,0,1
14739,0,1
14740,0,1
14741,1,0
14742,0,1
14743,0,1
14744,0,1
14745,1,0
14746,1,0
14747,0,1
14748,0,1
14749,0,1
14750,0,1
14751,0,1
14752,0,1
14753,0,1
14754,0,1
14755,1,0
14756,0,1
14757,1,0
14758,0,1
14759,1,0
14760,0,1
14761,1,0
14762,0,1
14763,0,1
14764,0,1
14765,0,1
14766,0,1
14767,0,1
14768,0,1
14769,1,0
14770,0,1
14771,0,1
14772,0,1
14773,0,1
14774,1,0
14775,0,1
14776,0,1
14777,0,1
14778,0,1
14779,0,1
14780,0,1
14781,1,0
14782,1,0
14783,0,1
14784,0,1
14785,1,0
14786,0,1
14787,0,1
14788,0,1
14789,0,1
14790,0,1
14791,1,0
14792,0,1
14793,0,1
14794,1,0
14795,0,1
14796,0,1
14797,0,1
14798,1,0
14799,0,1
14800,0,1
14801,0,1
14802,1,0
14803,0,1
14804,0,1
14805,0,1
14806,0,1
14807,0,1
14808,0,1
14809,1,0
14810,1,0
14811,0,1
14812,0,1
14813,0,1
14814,0,1
14815,0,1
14816,0,1
14817,1,0
14818,1,0
14819,0,1
14820,0,1
14821,0,1
14822,0,1
14823,0,1
14824,0,1
14825,0,1
14826,1,0
14827,1,0
14828,1,0
14829,1,0
14830,1,0
14831,0,1
14832,0,1
14833,0,1
14834,1,0
14835,0,1
14836,0,1
14837,0,1
14838,0,1
14839,0,1
14840,0,1
14841,0,1
14842,0,1
14843,0,1
14844,0,1
14845,1,0
14846,0,1
14847,1,0
14848,1,0
14849,0,1
14850,0,1
14851,0,1
14852,0,1
14853,1,0
14854,1,0
14855,0,1
14856,1,0
14857,0,1
14858,0,1
14859,0,1
14860,0,1
14861,0,1
14862,0,1
14863,0,1
14864,0,1
14865,1,0
14866,1,0
14867,1,0
14868,0,1
14869,0,1
14870,0,1
14871,1,0
14872,1,0
14873,1,0
14874,1,0
14875,0,1
14876,0,1
14877,0,1
14878,1,0
14879,1,0
14880,0,1
14881,0,1
14882,0,1
14883,0,1
14884,0,1
14885,0,1
14886,0,1
14887,0,1
14888,0,1
14889,0,1
14890,0,1
14891,0,1
14892,0,1
14893,0,1
14894,0,1
14895,1,0
14896,0,1
14897,0,1
14898,0,1
14899,0,1
14900,0,1
14901,0,1
14902,0,1
14903,0,1
14904,0,1
14905,0,1
14906,1,0
14907,0,1
14908,0,1
14909,1,0
14910,1,0
14911,0,1
14912,0,1
14913,0,1
14914,0,1
14915,0,1
14916,0,1
14917,1,0
14918,0,1
14919,0,1
14920,0,1
14921,0,1
14922,0,1
14923,1,0
14924,0,1
14925,0,1
14926,0,1
14927,0,1
14928,0,1
14929,0,1
14930,0,1
14931,0,1
14932,0,1
14933,0,1
14934,0,1
14935,0,1
14936,0,1
14937,0,1
14938,1,0
14939,0,1
14940,0,1
14941,1,0
14942,0,1
14943,0,1
14944,1,0
14945,0,1
14946,0,1
14947,0,1
14948,0,1
14949,1,0
14950,0,1
14951,0,1
14952,0,1
14953,0,1
14954,1,0
14955,0,1
14956,0,1
14957,0,1
14958,1,0
14959,1,0
14960,0,1
14961,0,1
14962,0,1
14963,0,1
14964,0,1
14965,0,1
14966,0,1
14967,0,1
14968,1,0
14969,0,1
14970,0,1
14971,1,0
14972,0,1
14973,1,0
14974,1,0
14975,0,1
14976,1,0
14977,0,1
14978,0,1
14979,0,1
14980,0,1
14981,0,1
14982,0,1
14983,0,1
14984,0,1
14985,0,1
14986,1,0
14987,0,1
14988,0,1
14989,0,1
14990,0,1
14991,0,1
14992,1,0
14993,1,0
14994,1,0
14995,0,1
14996,0,1
14997,1,0
14998,0,1
14999,0,1
15000,0,1
15001,0,1
15002,1,0
15003,0,1
15004,0,1
15005,0,1
15006,0,1
15007,0,1
15008,0,1
15009,0,1
15010,0,1
15011,0,1
15012,0,1
15013,0,1
15014,0,1
15015,0,1
15016,0,1
15017,0,1
15018,0,1
15019,0,1
15020,0,1
15021,0,1
15022,0,1
15023,0,1
15024,0,1
15025,0,1
15026,1,0
15027,0,1
15028,0,1
15029,1,0
15030,0,1
15031,0,1
15032,1,0
15033,0,1
15034,0,1
15035,1,0
15036,0,1
15037,0,1
15038,0,1
15039,0,1
15040,0,1
15041,0,1
15042,0,1
15043,0,1
15044,0,1
15045,0,1
15046,0,1
15047,0,1
15048,0,1
15049,0,1
15050,0,1
15051,0,1
15052,1,0
15053,0,1
15054,0,1
15055,0,1
15056,0,1
15057,0,1
15058,0,1
15059,0,1
15060,1,0
15061,1,0
15062,0,1
15063,1,0
15064,1,0
15065,0,1
15066,0,1
15067,0,1
15068,0,1
15069,0,1
15070,1,0
15071,0,1
15072,0,1
15073,0,1
15074,0,1
15075,0,1
15076,1,0
15077,0,1
15078,0,1
15079,0,1
15080,0,1
15081,1,0
15082,0,1
15083,0,1
15084,0,1
15085,0,1
15086,0,1
15087,0,1
15088,0,1
15089,0,1
15090,1,0
15091,0,1
15092,0,1
15093,0,1
15094,1,0
15095,1,0
15096,0,1
15097,0,1
15098,0,1
15099,0,1
15100,1,0
15101,1,0
15102,1,0
15103,0,1
15104,1,0
15105,1,0
15106,0,1
15107,0,1
15108,1,0
15109,0,1
15110,0,1
15111,0,1
15112,0,1
15113,0,1
15114,0,1
15115,0,1
15116,1,0
15117,0,1
15118,1,0
15119,0,1
15120,0,1
15121,0,1
15122,1,0
15123,0,1
15124,1,0
15125,0,1
15126,1,0
15127,0,1
15128,0,1
15129,0,1
15130,1,0
15131,0,1
15132,0,1
15133,1,0
15134,0,1
15135,0,1
15136,0,1
15137,0,1
15138,0,1
15139,0,1
15140,1,0
15141,1,0
15142,0,1
15143,1,0
15144,0,1
15145,0,1
15146,0,1
15147,0,1
15148,0,1
15149,0,1
15150,0,1
15151,0,1
15152,1,0
15153,0,1
15154,0,1
15155,0,1
15156,0,1
15157,0,1
15158,0,1
15159,1,0
15160,0,1
15161,1,0
15162,1,0
15163,0,1
15164,0,1
15165,0,1
15166,0,1
15167,0,1
15168,0,1
15169,1,0
15170,0,1
15171,0,1
15172,1,0
15173,0,1
15174,1,0
15175,0,1
15176,0,1
15177,0,1
15178,0,1
15179,1,0
15180,0,1
15181,1,0
15182,0,1
15183,0,1
15184,0,1
15185,0,1
15186,0,1
15187,0,1
15188,0,1
15189,0,1
15190,0,1
15191,0,1
15192,0,1
15193,0,1
15194,0,1
15195,0,1
15196,0,1
15197,0,1
15198,1,0
15199,0,1
15200,0,1
15201,0,1
15202,1,0
15203,0,1
15204,0,1
15205,1,0
15206,0,1
15207,0,1
15208,0,1
15209,0,1
15210,0,1
15211,0,1
15212,1,0
15213,0,1
15214,1,0
15215,0,1
15216,0,1
15217,1,0
15218,1,0
15219,0,1
15220,1,0
15221,0,1
15222,0,1
15223,0,1
15224,0,1
15225,0,1
15226,0,1
15227,0,1
15228,1,0
15229,1,0
15230,0,1
15231,0,1
15232,0,1
15233,1,0
15234,0,1
15235,0,1
15236,0,1
15237,0,1
15238,0,1
15239,0,1
15240,0,1
15241,0,1
15242,1,0
15243,0,1
15244,0,1
15245,1,0
15246,0,1
15247,0,1
15248,0,1
15249,1,0
15250,0,1
15251,1,0
15252,0,1
15253,1,0
15254,0,1
15255,0,1
15256,0,1
15257,0,1
15258,0,1
15259,0,1
15260,0,1
15261,0,1
15262,0,1
15263,0,1
15264,0,1
15265,0,1
15266,0,1
15267,0,1
15268,0,1
15269,0,1
15270,1,0
15271,1,0
15272,1,0
15273,1,0
15274,0,1
15275,0,1
15276,0,1
15277,0,1
15278,0,1
15279,1,0
15280,0,1
15281,0,1
15282,0,1
15283,0,1
15284,0,1
15285,0,1
15286,0,1
15287,1,0
15288,0,1
15289,0,1
15290,0,1
15291,1,0
15292,1,0
15293,0,1
15294,0,1
15295,0,1
15296,0,1
15297,0,1
15298,1,0
15299,0,1
15300,0,1
15301,0,1
15302,1,0
15303,0,1
15304,1,0
15305,1,0
15306,0,1
15307,1,0
15308,0,1
15309,0,1
15310,0,1
15311,1,0
15312,0,1
15313,0,1
15314,0,1
15315,0,1
15316,0,1
15317,0,1
15318,0,1
15319,0,1
15320,0,1
15321,0,1
15322,1,0
15323,1,0
15324,1,0
15325,0,1
15326,0,1
15327,1,0
15328,0,1
15329,0,1
15330,1,0
15331,0,1
15332,0,1
15333,1,0
15334,0,1
15335,0,1
15336,0,1
15337,0,1
15338,0,1
15339,0,1
15340,1,0
15341,0,1
15342,1,0
15343,0,1
15344,1,0
15345,1,0
15346,0,1
15347,0,1
15348,1,0
15349,1,0
15350,0,1
15351,0,1
15352,0,1
15353,0,1
15354,0,1
15355,0,1
15356,0,1
15357,0,1
15358,1,0
15359,0,1
15360,0,1
15361,0,1
15362,0,1
15363,0,1
15364,0,1
15365,0,1
15366,0,1
15367,0,1
15368,0,1
15369,0,1
15370,0,1
15371,0,1
15372,0,1
15373,0,1
15374,0,1
15375,0,1
15376,1,0
15377,1,0
15378,1,0
15379,0,1
15380,0,1
15381,0,1
15382,0,1
15383,0,1
15384,1,0
15385,0,1
15386,0,1
15387,0,1
15388,0,1
15389,0,1
15390,0,1
15391,1,0
15392,0,1
15393,0,1
15394,0,1
15395,0,1
15396,1,0
15397,0,1
15398,0,1
15399,1,0
15400,0,1
15401,0,1
15402,0,1
15403,0,1
15404,0,1
15405,1,0
15406,0,1
15407,0,1
15408,1,0
15409,0,1
15410,1,0
15411,0,1
15412,1,0
15413,0,1
15414,0,1
15415,1,0
15416,0,1
15417,0,1
15418,1,0
15419,1,0
15420,0,1
15421,1,0
15422,0,1
15423,0,1
15424,0,1
15425,0,1
15426,0,1
15427,0,1
15428,0,1
15429,0,1
15430,1,0
15431,0,1
15432,0,1
15433,0,1
15434,1,0
15435,0,1
15436,0,1
15437,0,1
15438,1,0
15439,1,0
15440,0,1
15441,0,1
15442,0,1
15443,1,0
15444,0,1
15445,0,1
15446,0,1
15447,0,1
15448,0,1
15449,1,0
15450,0,1
15451,1,0
15452,0,1
15453,0,1
15454,1,0
15455,0,1
15456,0,1
15457,0,1
15458,0,1
15459,1,0
15460,0,1
15461,0,1
15462,0,1
15463,0,1
15464,0,1
15465,0,1
15466,0,1
15467,0,1
15468,0,1
15469,0,1
15470,1,0
15471,0,1
15472,1,0
15473,0,1
15474,0,1
15475,1,0
15476,0,1
15477,0,1
15478,0,1
15479,0,1
15480,1,0
15481,1,0
15482,0,1
15483,0,1
15484,0,1
15485,0,1
15486,0,1
15487,0,1
15488,0,1
15489,0,1
15490,0,1
15491,0,1
15492,0,1
15493,1,0
15494,0,1
15495,0,1
15496,0,1
15497,0,1
15498,0,1
15499,0,1
15500,0,1
15501,0,1
15502,0,1
15503,0,1
15504,0,1
15505,1,0
15506,0,1
15507,1,0
15508,0,1
15509,0,1
15510,0,1
15511,0,1
15512,0,1
15513,1,0
15514,0,1
15515,1,0
15516,0,1
15517,0,1
15518,1,0
15519,0,1
15520,0,1
15521,1,0
15522,0,1
15523,0,1
15524,0,1
15525,1,0
15526,0,1
15527,0,1
15528,1,0
15529,0,1
15530,1,0
15531,1,0
15532,1,0
15533,0,1
15534,0,1
15535,0,1
15536,0,1
15537,0,1
15538,0,1
15539,0,1
15540,0,1
15541,0,1
15542,0,1
15543,0,1
15544,1,0
15545,0,1
15546,0,1
15547,0,1
15548,0,1
15549,0,1
15550,0,1
15551,1,0
15552,0,1
15553,1,0
15554,0,1
15555,0,1
15556,0,1
15557,1,0
15558,0,1
15559,0,1
15560,0,1
15561,0,1
15562,1,0
15563,1,0
15564,0,1
15565,0,1
15566,0,1
15567,0,1
15568,0,1
15569,0,1
15570,0,1
15571,0,1
15572,0,1
15573,0,1
15574,0,1
15575,0,1
15576,0,1
15577,1,0
15578,0,1
15579,0,1
15580,0,1
15581,0,1
15582,0,1
15583,0,1
15584,0,1
15585,0,1
15586,0,1
15587,1,0
15588,1,0
15589,0,1
15590,0,1
15591,0,1
15592,0,1
15593,1,0
15594,0,1
15595,0,1
15596,1,0
15597,0,1
15598,0,1
15599,0,1
15600,0,1
15601,0,1
15602,0,1
15603,1,0
15604,0,1
15605,0,1
15606,0,1
15607,0,1
15608,0,1
15609,0,1
15610,0,1
15611,1,0
15612,0,1
15613,0,1
15614,1,0
15615,0,1
15616,0,1
15617,0,1
15618,0,1
15619,1,0
15620,0,1
15621,0,1
15622,0,1
15623,1,0
15624,0,1
15625,0,1
15626,0,1
15627,0,1
15628,0,1
15629,1,0
15630,0,1
15631,0,1
15632,1,0
15633,0,1
15634,1,0
15635,0,1
15636,0,1
15637,1,0
15638,1,0
15639,1,0
15640,0,1
15641,0,1
15642,0,1
15643,0,1
15644,1,0
15645,0,1
15646,1,0
15647,0,1
15648,1,0
15649,0,1
15650,0,1
15651,0,1
15652,0,1
15653,0,1
15654,0,1
15655,0,1
15656,1,0
15657,0,1
15658,0,1
15659,0,1
15660,1,0
15661,0,1
15662,1,0
15663,0,1
15664,0,1
15665,0,1
15666,1,0
15667,0,1
